"Year","ICMLocation","MedalistEntity","Medalist","AffiliationWhenAwarded","AffiliationWhenAwardedCountry","AffiliationCurrent","AffiliationCurrentCountry","Citation"
"DateObject[{1936}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Oslo"", ""Oslo"", ""Norway""}]","Missing[""NotAvailable""]","Lars Ahlfors","University of Helsinki, Finland","Entity[""Country"", ""Finland""]","Harvard University, US","Entity[""Country"", ""UnitedStates""]","Awarded medal for research on covering surfaces related to Riemann surfaces of inverse functions of entire and meromorphic functions. Opened up new fields of analysis."
"DateObject[{1936}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Oslo"", ""Oslo"", ""Norway""}]","Entity[""Person"", ""JesseDouglas::qzz3b""]","Jesse Douglas","Massachusetts Institute of Technology, US","Entity[""Country"", ""UnitedStates""]","City College of New York, US","Entity[""Country"", ""UnitedStates""]","Did important work of the Plateau problem which is concerned with finding minimal surfaces connecting and determined by some fixed boundary."
"DateObject[{1950}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Cambridge"", ""Massachusetts"", ""UnitedStates""}]","Entity[""Person"", ""LaurentSchwartz::4ng67""]","Laurent Schwartz","University of Nancy, France","Entity[""Country"", ""France""]","University of Paris VII, France","Entity[""Country"", ""France""]","Developed the theory of distributions, a new notion of generalized function motivated by the Dirac delta-function of theoretical physics."
"DateObject[{1950}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Cambridge"", ""Massachusetts"", ""UnitedStates""}]","Entity[""Person"", ""AtleSelberg::q87d5""]","Atle Selberg","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Developed generalizations of the sieve methods of Viggo Brun; achieved major results on zeros of the Riemann zeta function; gave an elementary proof of the prime number theorem (with P. Erdős), with a generalization to prime numbers in an arbitrary arithmetic progression."
"DateObject[{1954}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Amsterdam"", ""NoordHolland"", ""Netherlands""}]","Entity[""Person"", ""KunihikoKodaira::c24q9""]","Kunihiko Kodaira","University of Tokyo, Japan and Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","University of Tokyo, Japan","Entity[""Country"", ""Japan""]","Achieved major results in the theory of harmonic integrals and numerous applications to Kählerian and more specifically to algebraic varieties. He demonstrated, by sheaf cohomology, that such varieties are Hodge manifolds."
"DateObject[{1954}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Amsterdam"", ""NoordHolland"", ""Netherlands""}]","Entity[""Person"", ""Jean-PierreSerre::pmg5z""]","Jean-Pierre Serre","University of Nancy, France","Entity[""Country"", ""France""]","Collège de France, France","Entity[""Country"", ""France""]","Achieved major results on the homotopy groups of spheres, especially in his use of the method of spectral sequences. Reformulated and extended some of the main results of complex variable theory in terms of sheaves."
"DateObject[{1958}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Edinburgh"", ""Edinburgh"", ""UnitedKingdom""}]","Entity[""Person"", ""KlausFriedrichRoth::82v7b""]","Klaus Roth","University College London, UK","Entity[""Country"", ""UnitedKingdom""]","Imperial College London, UK","Entity[""Country"", ""UnitedKingdom""]","Solved in 1955 the famous Thue-Siegel problem concerning the approximation to algebraic numbers by rational numbers and proved in 1952 that a sequence with no three numbers in arithmetic progression has zero density (a conjecture of Erdös and Turán of 1935)."
"DateObject[{1958}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Edinburgh"", ""Edinburgh"", ""UnitedKingdom""}]","Entity[""Person"", ""ReneFrericThom::9j869""]","René Thom","University of Strasbourg, France","Entity[""Country"", ""France""]","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","In 1954 invented and developed the theory of cobordism in algebraic topology. This classification of manifolds used homotopy theory in a fundamental way and became a prime example of a general cohomology theory."
"DateObject[{1962}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Stockholm"", ""Stockholm"", ""Sweden""}]","Entity[""Person"", ""LarsHormander::4853f""]","Lars Hörmander","University of Stockholm, Sweden","Entity[""Country"", ""Sweden""]","Lund University, Sweden","Entity[""Country"", ""Sweden""]","Worked in partial differential equations. Specifically, contributed to the general theory of linear differential operators. The questions go back to one of Hilbert's problems at the 1900 congress."
"DateObject[{1962}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Stockholm"", ""Stockholm"", ""Sweden""}]","Entity[""Person"", ""JohnWillardMilnor::j547m""]","John Milnor","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Stony Brook University, US","Entity[""Country"", ""UnitedStates""]","Proved that a 7-dimensional sphere can have several differential structures; this led to the creation of the field of differential topology."
"DateObject[{1966}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Moscow"", ""Moscow"", ""Russia""}]","Entity[""Person"", ""MichaelFrancisAtiyah::kppw9""]","Michael Atiyah","University of Oxford, UK","Entity[""Country"", ""UnitedKingdom""]","University of Edinburgh, UK","Entity[""Country"", ""UnitedKingdom""]","Did joint work with Hirzebruch in K-theory; proved jointly with Singer the index theorem of elliptic operators on complex manifolds; worked in collaboration with Bott to prove a fixed point theorem related to the Lefschetz formula."
"DateObject[{1966}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Moscow"", ""Moscow"", ""Russia""}]","Entity[""Person"", ""PaulJosephCohen::sv53f""]","Paul Joseph Cohen","Stanford University, US","Entity[""Country"", ""UnitedStates""]","Stanford University, US","Entity[""Country"", ""UnitedStates""]","Used technique called forcing to prove the independence in set theory of the axiom of choice and of the generalized continuum hypothesis. The latter problem was the first of Hilbert's problems of the 1900 Congress."
"DateObject[{1966}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Moscow"", ""Moscow"", ""Russia""}]","Entity[""Person"", ""AlexanderGrothendieck::853tv""]","Alexander Grothendieck","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Centre National de la Recherche Scientifique, France","Entity[""Country"", ""France""]","Built on work of Weil and Zariski and effected fundamental advances in algebraic geometry. He introduced the idea of K-theory (the Grothendieck groups and rings). Revolutionized homological algebra in his celebrated  Tohoku paper"
"DateObject[{1966}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Moscow"", ""Moscow"", ""Russia""}]","Entity[""Person"", ""StephenSmale::tm48g""]","Stephen Smale","University of California, Berkeley, US","Entity[""Country"", ""UnitedStates""]","City University of Hong Kong, Hong Kong","Entity[""Country"", ""HongKong""]","Worked in differential topology where he proved the generalized Poincaré conjecture in dimension n>=5: Every closed, n-dimensional manifold homotopy-equivalent to the n-dimensional sphere is homeomorphic to it. Introduced the method of handle-bodies to solve this and related problems."
"DateObject[{1970}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Nice"", ""ProvenceAlpesCoteDAzur"", ""France""}]","Entity[""Person"", ""AlanBaker::8s84y""]","Alan Baker","University of Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","Trinity College, Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","Generalized the Gelfond-Schneider theorem (the solution to Hilbert's seventh problem). From this work he generated transcendental numbers not previously identified."
"DateObject[{1970}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Nice"", ""ProvenceAlpesCoteDAzur"", ""France""}]","Entity[""Person"", ""HeisukeHironaka::bpr96""]","Heisuke Hironaka","Harvard University, US","Entity[""Country"", ""UnitedStates""]","Kyoto University, Japan","Entity[""Country"", ""Japan""]","Generalized work of Zariski who had proved for dimension <=3 the theorem concerning the resolution of singularities on an algebraic variety. Hironaka proved the results in any dimension."
"DateObject[{1970}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Nice"", ""ProvenceAlpesCoteDAzur"", ""France""}]","Entity[""Person"", ""JohnGriggsThompson::wcmc8""]","John G. Thompson","University of Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","University of Cambridge, UK University of Florida, US","Entity[""Country"", ""UnitedStates""]","Proved jointly with W. Feit that all non-cyclic finite simple groups have even order. The extension of this work by Thompson determined the minimal simple finite groups, that is, the simple finite groups whose proper subgroups are solvable."
"DateObject[{1970}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Nice"", ""ProvenceAlpesCoteDAzur"", ""France""}]","Missing[""NotAvailable""]","Sergei Novikov","Moscow State University, USSR","Missing[""NotAvailable""]","Steklov Mathematical Institute, Russia Moscow State University, Russia University of Maryland-College Park, US","Entity[""Country"", ""UnitedStates""]","Made important advances in topology, the most well-known being his proof of the topological invariance of the Pontrjagin classes of the differentiable manifold. His work included a study of the cohomology and homotopy of Thom spaces."
"DateObject[{1974}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Vancouver"", ""BritishColumbia"", ""Canada""}]","Entity[""Person"", ""EnricoBombieri::74p74""]","Enrico Bombieri","University of Pisa, Italy","Entity[""Country"", ""Italy""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Major contributions in the primes, in univalent functions and the local Bieberbach conjecture, in theory of functions of several complex variables, and in theory of partial differential equations and minimal surfaces - in particular, to the solution of Bernstein's problem in higher dimensions."
"DateObject[{1974}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Vancouver"", ""BritishColumbia"", ""Canada""}]","Entity[""Person"", ""DavidBryantMumford::d44k2""]","David Mumford","Harvard University, US","Entity[""Country"", ""UnitedStates""]","Brown University, US","Entity[""Country"", ""UnitedStates""]","Contributed to problems of the existence and structure of varieties of moduli, varieties whose points parametrize isomorphism classes of some type of geometric object. Also made several important contributions to the theory of algebraic surfaces."
"DateObject[{1978}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Helsinki"", ""Uusimaa"", ""Finland""}]","Entity[""Person"", ""PierreDeligne::2m776""]","Pierre Deligne","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Gave solution of the three Weil conjectures concerning generalizations of the Riemann hypothesis to finite fields. His work did much to unify algebraic geometry and algebraic number theory."
"DateObject[{1978}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Helsinki"", ""Uusimaa"", ""Finland""}]","Entity[""Person"", ""CharlesLouisFefferman::3d354""]","Charles Fefferman","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Contributed several innovations that revised the study of multidimensional complex analysis by finding correct generalizations of classical (low-dimensional) results."
"DateObject[{1978}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Helsinki"", ""Uusimaa"", ""Finland""}]","Entity[""Person"", ""DanielGrayQuillen::3v7y2""]","Daniel Quillen","Massachusetts Institute of Technology, US","Entity[""Country"", ""UnitedStates""]","University of Oxford, UK","Entity[""Country"", ""UnitedKingdom""]","The prime architect of the higher algebraic K-theory, a new tool that successfully employed geometric and topological methods and ideas to formulate and solve major problems in algebra, particularly ring theory and module theory."
"DateObject[{1978}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Helsinki"", ""Uusimaa"", ""Finland""}]","Entity[""Person"", ""GrigoryMargulis::ggg9d""]","Grigori Margulis","Moscow State University, USSR","Missing[""NotAvailable""]","Yale University, US","Entity[""Country"", ""UnitedStates""]","Provided innovative analysis of the structure of Lie groups. His work belongs to combinatorics, differential geometry, ergodic theory, dynamical systems, and Lie groups."
"DateObject[{1982}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Warsaw"", ""Mazowieckie"", ""Poland""}]","Entity[""Person"", ""AlainConnes::9ypxr""]","Alain Connes","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Institut des Hautes Études Scientifiques, France Collège de France, France Ohio State University, US","Entity[""Country"", ""UnitedStates""]","Contributed to the theory of operator algebras, particularly the general classification and structure theorem of factors of type III, classification of automorphisms of the hyperfinite factor, classification of injective factors, and applications of the theory of C*-algebras to foliations and differential geometry in general."
"DateObject[{1982}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Warsaw"", ""Mazowieckie"", ""Poland""}]","Entity[""Person"", ""WilliamPaulThurston::m38w7""]","William Thurston","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Cornell University, US","Entity[""Country"", ""UnitedStates""]","Revolutionized study of topology in 2 and 3 dimensions, showing interplay between analysis, topology, and geometry. Contributed idea that a very large class of closed 3-manifolds carry a hyperbolic structure."
"DateObject[{1982}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Warsaw"", ""Mazowieckie"", ""Poland""}]","Entity[""Person"", ""Shing-TungYau::6y3d9""]","Shing-Tung Yau","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Harvard University, US","Entity[""Country"", ""UnitedStates""]","Made contributions in differential equations, also to the Calabi conjecture in algebraic geometry, to the positive mass conjecture of general relativity theory, and to real and complex Monge-Ampère equations."
"DateObject[{1986}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berkeley"", ""California"", ""UnitedStates""}]","Missing[""NotAvailable""]","Simon Donaldson","University of Oxford, UK","Entity[""Country"", ""UnitedKingdom""]","Imperial College London, UK  Stony Brook University, US","Entity[""Country"", ""UnitedStates""]","Received medal primarily for his work on topology of four-manifolds, especially for showing that there is a differential structure on euclidian four-space which is different from the usual structure."
"DateObject[{1986}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berkeley"", ""California"", ""UnitedStates""}]","Entity[""Person"", ""GerdFaltings::3278m""]","Gerd Faltings","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Max Planck Institute for Mathematics, Germany","Entity[""Country"", ""Germany""]","Using methods of arithmetic algebraic geometry, he received medal primarily for his proof of the Mordell Conjecture."
"DateObject[{1986}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berkeley"", ""California"", ""UnitedStates""}]","Missing[""NotAvailable""]","Michael Freedman","University of California, San Diego, US","Entity[""Country"", ""UnitedStates""]","Microsoft Station Q, US","Entity[""Country"", ""UnitedStates""]","Developed new methods for topological analysis of four-manifolds. One of his results is a proof of the four-dimensional Poincaré Conjecture."
"DateObject[{1990}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Kyoto"", ""Kyoto"", ""Japan""}]","Entity[""Person"", ""VladimirGershonovichDrinfeld::77fkf""]","Vladimir Drinfeld","B Verkin Institute for Low Temperature Physics and Engineering, USSR","Missing[""NotAvailable""]","University of Chicago, US","Entity[""Country"", ""UnitedStates""]","For his work on quantum groups and for his work in number theory."
"DateObject[{1990}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Kyoto"", ""Kyoto"", ""Japan""}]","Entity[""Person"", ""VaughanFRJones::24k8z""]","Vaughan F. R. Jones","University of California, Berkeley, US","Entity[""Country"", ""UnitedStates""]","University of California, Berkeley, US,  Vanderbilt University, US","Entity[""Country"", ""UnitedStates""]","For his discovery of an unexpected link between the mathematical study of knots – a field that dates back to the 19th century – and statistical mechanics, a form of mathematics used to study complex systems with large numbers of components."
"DateObject[{1990}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Kyoto"", ""Kyoto"", ""Japan""}]","Entity[""Person"", ""ShigefumiMori::5825g""]","Shigefumi Mori","Kyoto University, Japan","Entity[""Country"", ""Japan""]","Kyoto University, Japan","Entity[""Country"", ""Japan""]","For the proof of Hartshorne’s conjecture and his work on the classification of three-dimensional algebraic varieties."
"DateObject[{1990}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Kyoto"", ""Kyoto"", ""Japan""}]","Entity[""Person"", ""EdwardWitten::26k3t""]","Edward Witten","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Proof in 1981 of the positive energy theorem in general relativity"
"DateObject[{1994}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Zurich"", ""Zurich"", ""Switzerland""}]","Entity[""Person"", ""JeanBourgain::b72rs""]","Jean Bourgain","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Bourgain's work touches on several central topics of mathematical analysis: the geometry of Banach spaces, convexity in high dimensions, harmonic analysis, ergodic theory, and finally, nonlinear partial differential equations from mathematical physics."
"DateObject[{1994}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Zurich"", ""Zurich"", ""Switzerland""}]","Entity[""Person"", ""Pierre-LouisLions::887s8""]","Pierre-Louis Lions","University of Paris 9, France","Entity[""Country"", ""France""]","Collège de France, France École polytechnique, France","Entity[""Country"", ""France""]","... such nonlinear partial differential equation simply do not have smooth or even C1 solutions existing after short times. ... The only option is therefore to search for some kind of weak solution. This undertaking is in effect to figure out how to allow for certain kinds of physically correct singularities and how to forbid others. ... Lions and Crandall at last broke open the problem by focusing attention on viscosity solutions, which are defined in terms of certain inequalities holding wherever the graph of the solution is touched on one side or the other by a smooth test function."
"DateObject[{1994}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Zurich"", ""Zurich"", ""Switzerland""}]","Entity[""Person"", ""Jean-ChristopheYoccoz::pkf29""]","Jean-Christophe Yoccoz","Paris-Sud 11 University, France","Entity[""Country"", ""France""]","Collège de France, France","Entity[""Country"", ""France""]","Proving stability properties - dynamic stability, such as that sought for the solar system, or structural stability, meaning persistence under parameter changes of the global properties of the system."
"DateObject[{1994}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Zurich"", ""Zurich"", ""Switzerland""}]","Missing[""NotAvailable""]","Efim Zelmanov","University of California, San Diego, US","Entity[""Country"", ""UnitedStates""]","Steklov Mathematical Institute, Russia, University of California, San Diego, US","Entity[""Country"", ""UnitedStates""]","For his solution to the restricted Burnside problem."
"DateObject[{1998}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berlin"", ""Berlin"", ""Germany""}]","Entity[""Person"", ""RichardEwenBorcherds::sz269""]","Richard Borcherds","University of California, Berkeley, US University of Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","University of California, Berkeley, US","Entity[""Country"", ""UnitedStates""]","For his work on the introduction of vertex algebras, the proof of the Moonshine conjecture and for his discovery of a new class of automorphic infinite products"
"DateObject[{1998}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berlin"", ""Berlin"", ""Germany""}]","Entity[""Person"", ""TimothyGowers::w7p69""]","Timothy Gowers","University of Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","University of Cambridge, UK","Entity[""Country"", ""UnitedKingdom""]","William Timothy Gowers has provided important contributions to functional analysis, making extensive use of methods from combination theory. These two fields apparently have little to do with each other, and a significant achievement of Gowers has been to combine these fruitfully."
"DateObject[{1998}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berlin"", ""Berlin"", ""Germany""}]","Entity[""Person"", ""MaximKontsevich::v7j74""]","Maxim Kontsevich","Institut des Hautes Études Scientifiques, France Rutgers University, US","Entity[""Country"", ""UnitedStates""]","Institut des Hautes Études Scientifiques, France Rutgers University, US","Entity[""Country"", ""UnitedStates""]","Contributions to four problems of geometry"
"DateObject[{1998}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Berlin"", ""Berlin"", ""Germany""}]","Missing[""NotAvailable""]","Curtis T. McMullen","Harvard University, US","Entity[""Country"", ""UnitedStates""]","Harvard University, US","Entity[""Country"", ""UnitedStates""]","He has made important contributions to various branches of the theory of dynamical systems, such as the algorithmic study of polynomial equations, the study of the distribution of the points of a lattice of a Lie group, hyperbolic geometry, holomorphic dynamics and the renormalization of maps of the interval."
"DateObject[{2002}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Beijing"", ""Beijing"", ""China""}]","Entity[""Person"", ""LaurentLafforgue::qsc7g""]","Laurent Lafforgue","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Institut des Hautes Études Scientifiques, France","Entity[""Country"", ""France""]","Laurent Lafforgue has been awarded the Fields Medal for his proof of the Langlands correspondence for the full linear groups GLr (r≥1) over function fields."
"DateObject[{2002}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Beijing"", ""Beijing"", ""China""}]","Missing[""NotAvailable""]","Vladimir Voevodsky","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","he defined and developed motivic cohomology and the A1-homotopy theory of algebraic varieties; he proved the Milnor conjectures on the K-theory of fields"
"DateObject[{2006}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Madrid"", ""Madrid"", ""Spain""}]","Missing[""NotAvailable""]","Andrei Okounkov","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Columbia University, US","Entity[""Country"", ""UnitedStates""]","For his contributions bridging probability, representation theory and algebraic geometry"
"DateObject[{2006}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Madrid"", ""Madrid"", ""Spain""}]","Entity[""Person"", ""GrigoriPerelman::9328x""]","Grigori Perelman (declined)","None","Missing[""NotAvailable""]","Steklov Mathematical Institute, Russia","Entity[""Country"", ""Russia""]","For his contributions to geometry and his revolutionary insights into the analytical and geometric structure of the Ricci flow"
"DateObject[{2006}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Madrid"", ""Madrid"", ""Spain""}]","Entity[""Person"", ""TerenceTao::p7jdj""]","Terence Tao","University of California, Los Angeles, US","Entity[""Country"", ""UnitedStates""]","University of California, Los Angeles, US","Entity[""Country"", ""UnitedStates""]","For his contributions to partial differential equations, combinatorics, harmonic analysis and additive number theory"
"DateObject[{2006}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Madrid"", ""Madrid"", ""Spain""}]","Entity[""Person"", ""WendelinWerner::7bdt4""]","Wendelin Werner","Paris-Sud 11 University, France","Entity[""Country"", ""France""]","ETH Zurich, Switzerland","Entity[""Country"", ""Switzerland""]","For his contributions to the development of stochastic Loewner evolution, the geometry of two-dimensional Brownian motion, and conformal field theory"
"DateObject[{2010}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Hyderabad"", ""Telangana"", ""India""}]","Missing[""NotAvailable""]","Elon Lindenstrauss","Hebrew University of Jerusalem, Israel Princeton University, US","Entity[""Country"", ""UnitedStates""]","Hebrew University of Jerusalem, Israel","Entity[""Country"", ""Israel""]","For his results on measure rigidity in ergodic theory, and their applications to number theory."
"DateObject[{2010}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Hyderabad"", ""Telangana"", ""India""}]","Entity[""Person"", ""NgoBaoChau::346p4""]","Ngô Bảo Châu","Paris-Sud 11 University, France Institute for Advanced Study, US","Entity[""Country"", ""UnitedStates""]","University of Chicago, US Vietnam Institute for Advanced Study, Vietnam","Entity[""Country"", ""Vietnam""]","For his proof of the Fundamental Lemma in the theory of automorphic forms through the introduction of new algebro-geometric methods"
"DateObject[{2010}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Hyderabad"", ""Telangana"", ""India""}]","Missing[""NotAvailable""]","Stanislav Smirnov","University of Geneva, Switzerland","Entity[""Country"", ""Switzerland""]","University of Geneva, Switzerland St. Petersburg State University, Russia","Entity[""Country"", ""Russia""]","For the proof of conformal invariance of percolation and the planar Ising model in statistical physics"
"DateObject[{2010}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Hyderabad"", ""Telangana"", ""India""}]","Missing[""NotAvailable""]","Cédric Villani","École Normale Supérieure de Lyon, France Institut Henri Poincaré, France","Entity[""Country"", ""France""]","Lyon University, France Institut Henri Poincaré, France","Entity[""Country"", ""France""]","For his proofs of nonlinear Landau damping and convergence to equilibrium for the Boltzmann equation."
"DateObject[{2014}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Seoul"", ""Seoul"", ""SouthKorea""}]","Missing[""NotAvailable""]","Artur Avila","University of Paris VII, France CNRS, France Instituto Nacional de Matemática Pura e Aplicada, Brazil","Entity[""Country"", ""Brazil""]","University of Paris VII, France CNRS, France Instituto Nacional de Matemática Pura e Aplicada, Brazil","Entity[""Country"", ""Brazil""]","For his profound contributions to dynamical systems theory, which have changed the face of the field, using the powerful idea of renormalization as a unifying principle."
"DateObject[{2014}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Seoul"", ""Seoul"", ""SouthKorea""}]","Missing[""NotAvailable""]","Manjul Bhargava","Princeton University, US","Entity[""Country"", ""UnitedStates""]","Princeton University, US","Entity[""Country"", ""UnitedStates""]","For developing powerful new methods in the geometry of numbers, which he applied to count rings of small rank and to bound the average rank of elliptic curves."
"DateObject[{2014}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Seoul"", ""Seoul"", ""SouthKorea""}]","Missing[""NotAvailable""]","Martin Hairer","University of Warwick, UK","Entity[""Country"", ""UnitedKingdom""]","University of Warwick, UK","Entity[""Country"", ""UnitedKingdom""]","For his outstanding contributions to the theory of stochastic partial differential equations, and in particular for the creation of a theory of regularity structures for such equations."
"DateObject[{2014}, ""Year"", ""Gregorian"", -4.]","Entity[""City"", {""Seoul"", ""Seoul"", ""SouthKorea""}]","Entity[""Person"", ""MaryamMirzakhani::cvgz6""]","Maryam Mirzakhani","Stanford University, US","Entity[""Country"", ""UnitedStates""]","Stanford University, US","Entity[""Country"", ""UnitedStates""]","For her outstanding contributions to the dynamics and geometry of Riemann surfaces and their moduli spaces."
